INSERT INTO `cidade` (`cd_cidade`, `id_estado`, `nm_cidade`, `id_clima`, `id_tipo`, `id_ambiente`, `id_info`) VALUES 
('1', '1', 'Aruaña', 2, 2, 1, 0), 
('2', '1', 'Aruaña', 2, 7, 1, 0),
('3', '1', 'Uruaçu', 2, 2, 2, 0), 
('4', '1', 'Cidade de Goiás', 2, 2, 2, 0), 
('5', '1', 'Cidade de Goiás', 2, 3, 2, 0), 
('6', '1', 'Cidade de Goiás', 2, 6, 2, 0), 
('7', '1', 'Cidade de Goiás', 2, 7, 2, 0), 
('8', '1', 'Porangatu', 2, 2, 1, 0), 
('9', '1', 'Cocalzinho de Goiás', 2, 3, 1, 0),
('10', '1', 'Goiânia', 2, 6, 2, 0), 
('11', '1', 'Cristalina', 2, 5, 1, 0), 
('12', '1', 'Caldas Novas', 2, 6, 2, 0), 
('13', '1', 'Caldas Novas', 2, 7, 2, 0),
('14', '1', 'Salto Corumbá', 2, 5, 1,0), 
('15', '1', 'Alto Paraíso', 2, 5, 1, 0), 
('16', '1', 'Pirenópolis', 2, 5, 1, 0), 
('17', '1', 'Cavalcante', 2, 5, 1, 0),
('18', '1', 'Cavalcante', 2, 7, 1, 0), 
('19', '1', 'Formosa', 2, 5, 2, 0), 
('20', '1', 'Formosa', 2, 7, 2, 0), 
('21', '1', 'Chapado dos Veadeiros', 2, 5, 1, 0), 
('22', '1', 'Mambaí', 2, 5, 1, 0), 
('23', '2', 'Cuiabá', 2, 2, 2, 0), 
('24', '2', 'Cuiabá', 2, 3, 2, 0),
('25', '2', 'Cuiabá', 2, 6, 2, 0),
('26', '2', 'Cuiabá', 2, 7, 2, 0),
('27', '2', 'Chapada dos Guimarões', 2, 2, 1, 0), 
('28', '2', 'Chapada dos Guimarões', 2, 5, 1, 0), 
('29', '2', 'Alta Floresta', 2, 3, 2, 0),
('30', '2', 'Alta Floresta', 2, 5, 2, 0),
('31', '2', 'Areanápolis', 2, 3, 1, 0), 
('32', '2', 'Sorriso', 2, 3, 2, 0), 
('33', '2', 'Sorriso', 2, 6, 2, 0), 
('34', '2', 'Cáceres', 2, 3, 1, 0), 
('35', '2', 'Nobres', 2, 5, 1, 0), 
('36', '2', 'Jaciara', 2, 5, 1, 0),
('37', '2', 'Jaciara', 2, 7, 1, 0),
('38', '2', 'Poconé', 2, 5, 1, 0),
('39', '2', 'Poconé', 2, 7, 1, 0),
('40', '2', 'Primavera do Leste', 2, 5, 2, 0), 
('41', '2', 'Vila Bela da Santíssima Trindade', 2, 6, 1, 0), 
('42', '2', 'Vila Bela da Santíssima Trindade', 2, 7, 1, 0), 
('43', '2', 'Portal do Araguaia', 2, 1, 2, 0), 
('44', '2', 'Serra do Roncador', 2, 7, 1, 0),
('45', '2', 'Barra do Garças', 2, 7, 2, 0), 
('46', '3', 'Campo Grande', 2, 2, 2, 0),
('47', '3', 'Campo Grande', 2, 4, 2, 0),
('48', '3', 'Campo Grande', 2, 6, 2, 0),
('49', '3', 'Jardim', 2, 2, 2, 0),
('50', '3', 'Jardim', 2, 3, 2, 0),
('51', '3', 'Jardim', 2, 6, 2, 0),
('52', '3', 'Jardim', 2, 7, 2, 0),
('53', '3', 'Jardim', 2, 5, 2, 0),
('54', '3', 'Bonito', 2, 2, 1, 0),
('55', '3', 'Bonito', 1, 2, 1, 0),
('56', '3', 'Bonito', 2, 3, 1, 0),
('57', '3', 'Bonito', 1, 3, 1, 0),
('58', '3', 'Bonito', 2, 5, 1, 0),
('59', '3', 'Bonito', 1, 5, 1, 0),
('60', '3', 'Bonito', 2, 7, 1, 0),
('61', '3', 'Bonito', 1, 7, 1, 0),
('62', '3', 'Corumbá', 2, 2, 2, 0),
('63', '3', 'Corumbá', 2, 6, 2, 0),
('64', '3', 'Costa Rica', 2, 3, 2, 0),
('65', '3', 'Costa Rica', 2, 4, 2, 0),
('66', '3', 'Costa Rica', 2, 5, 2, 0),
('67', '3', 'Pantanal', 2, 5, 2, 0),
('68', '3', 'Pantanal', 2, 4, 2, 0),
('69', '3', 'Pantanal', 1, 5, 2, 0),
('70', '3', 'Pantanal', 1, 4, 2, 0),
('71', '3', 'Bodoquena', 2, 5, 1, 0),
('72', '3', 'Miranda', 2, 5, 1, 0),
('73', '3', 'Miranda', 2, 6, 1, 0),
('74', '3', 'Miranda', 2, 7, 1, 0),
('75', '3', 'Ponta Porã', 2, 5, 2, 0),
